channel_id,all_comment_count,eng_comment_count
UCBi2mrWuNuyYy4gbM6fU18Q,98,72
UCBj244LMgn9I1JfPNeLMyew,25,22
UCBkNerkJ8362Pat0Fw7T-uA,27,26
UCBr2W3nb0jPSnommNbbpMAw,23,22
UCBt6XQJC3G40OUjb316ENLg,27,15
UCBvZ2hEzZZaWAIrUHVN6YUw,52,22
UCBwmMxybNva6P_5VmxjzwqA,91,50
UCBzJB1kZcFcn65HknBCfCcA,30,12
UCC0-MHKPdq09Mtg5bGjFY7A,27,13
UCC184ncihJzZze2CmfAQGOQ,22,3
UCC1Mi4fVXKETdFGDlW7rC3w,29,26
UCC2nOsHWoccGP7ZzbuMYV0w,23,19
UCC552Sd-3nyi_tk2BudLUzA,21,17
UCC6gbNO098rkQKCU0ZaLITQ,17,4
UCCB1tNcxtHw7kkCzCUqGteg,22,20
UCCB6sAb8YsTr16-bIxFQUhA,33,10
UCCJsQKOKArvDksacfT2ryQw,21,13
UCCK3OZi788Ok44K97WAhLKQ,28,2
UCCLg0FJsmxdyHf9sHJlnsTA,25,20
UCCMAz1jZ4_IyhthHk23EMJQ,107,83
UCCNFCLWh1AA-qbyOyp8jlZg,23,22
UCCNw1OSmIlqIXrzeLE4e7fw,23,14
UCCODtTcd5M1JavPCOr_Uydg,133,107
UCCOi5b2vqQ0hHQRBZ6yoT3w,25,13
UCCOrp7GPgZA8EGrbOcIAsyQ,72,54
UCCQi3X-PJGmd6DrPN9Rb6iw,30,28
UCCRFU6puznGXVKW3Ad_gKXg,30,13
UCCV5kpsPAE2M0KdrSws5R1g,35,25
UCCVclxslsRWT3LHFu8mQhNA,27,22
UCCXoCcu9Rp7NPbTzIvogpZg,23,22
UCCYg74-k06_SmH69neYxfvA,27,18
UCCZGYab5SpD0I7Z5JqJZgww,52,35
UCCbv0qixG-cyokxEY3kELtg,28,24
UCCcl8RCA9wia6TsKUnc-6sQ,11,11
UCCeCpXN7FaJUFBfhLtQYHdw,24,0
UCCfKlFlKYBxZ-UU2dWc17IQ,12,2
UCCfqyGl3nq_V0bo64CjZh8g,31,25
UCCg7II9RHL8Y-GS9NnFQy8g,44,9
UCCgFcKM61Y6qa4ArTTvVWqg,35,0
UCChJlbkHREctAZqoFyfhDeA,29,0
UCChWvNbRQYQ5fj1Nj3RQu8Q,26,14
UCChmJrVa8kDg05JfCmxpLRw,31,31
UCCj956IF62FbT7Gouszaj9w,295,237
UCCjyq_K1Xwfg8Lndy7lKMpA,9,8
UCCk88z7a-Gs6IEAO3fp-UZQ,19,19
UCCktnahuRFYIBtNnKT5IYyg,61,49
UCClfFsWcT3N2I7VTXXyt84A,65,58
UCCtgqKwqf4akt_gSElDqXdg,64,46
UCCu5wtZ5uOWZp_roz7wHPfg,46,41
UCCv191RGdi3HxhhXcB0PMbQ,26,20
UCCveE6GvM-l73rMlv1sAKIA,37,1
UCCysh95qsIUCPb-61VBag8A,28,8
UCCz4pq2xBQgFAcYqx-ElFuA,5,3
UCCzY4KCWLjVzTZfIY0xZtog,20,8
UCCzmXhARScj7wtJ0f2co64A,31,17
UCD-vc2iGxEcLfWhwyJPqe_w,23,13
UCD2pGFLU2sDnlGIPl8U9eEA,33,20
UCD5B6VoXv41fJ-IW8Wrhz9A,22,21
UCD6YMmVyF50oiwXisgbF-2w,19,1
UCD7e_ETGAyGU61vwnknZM7A,16,14
UCDETFHKteb-C_EaXmRKvP4w,26,20
UCDFaGHrYtg_U72sTTU5XDcg,17,17
UCDK4NDcmqgUlSuYoNac0VzA,19,4
UCDOJLR72Jj-lEviJdwU4G6g,35,25
UCDPk9MG2RexnOMGTD-YnSnA,79,57
UCDQ0pYBbR3rGWnn-BZJ9lXA,86,53
UCDQxJLtUe4ixRPgqTYi6PgQ,26,23
UCDTAy8OylJsSxViF6oRiR8A,24,22
UCDVYQ4Zhbm3S2dlz7P1GBDg,24,17
UCDYaeNvP7JDpKvozANiw5fA,22,14
UCDdBzyuqG1oWoQmf7Ih9isw,10,0
UCDeH8IeKqvzn8x_iZPAuIfA,24,5
UCDfYcuNw-ff952Xn0VDWwDw,25,22
UCDgUAAHgsV2fFZQm2fIWBnA,28,26
UCDiFRMQWpcp8_KD4vwIVicw,24,21
UCDjpp9fOeGLy754KJvRl10w,52,45
UCDka4-WyKGDSS8j2AR18K_Q,29,0
UCDl5YK8CD2fY267VdDHLgfg,83,79
UCDqQA5QPBQBvLy6TSaG-0Sg,33,24
UCDrK0DHakytP0-c43kPit-g,27,25
UCDtqUmBIjQWbe9rpnyOQ_Gg,4,4
UCE0-Bxu88d4bsGCv34zvtbA,28,15
UCE28rwYoaV7jvU6GVzdu_GQ,57,40
UCE46LtAJ9BpCWOunD_ZwY5Q,29,23
UCE5mQnNl8Q4H2qcv4ikaXeA,29,20
UCE5wDMNEZElnuRDk6TDPOYg,36,19
UCE7spuKzxP1k8A-XucxxUAQ,25,19
UCEABeKNML9Yy3mQIJRPkKrg,14,6
UCEBb1b_L6zDS3xTUrIALZOw,92,65
UCEEi1lDCkKi1ukmTAgc9-zA,30,11
UCEGC6iQjjJNCLkvLdi12BIg,22,10
UCEGJtJpwHlpUoMlAOlCWdAA,51,34
UCEH0dQo-8q0jQQdPfZYDF3Q,31,20
UCEJdOGwm6CNtc_kIa_Qjy6A,27,25
UCELts_uwGFF5uwaHIFSp41A,20,13
UCENRvVys9nMpQpENGeL8NEg,24,21
UCEOhpXTO8CwrpkBTxOOu4bw,43,19
UCEP0Zgg1BuAExe6x6fPSPqQ,26,25
UCERpfFL1aRqsrJhmKkGAEPA,84,67
UCET00YnetHT7tOpu12v8jxg,19,12
UCEVZNpzM9oDegvplv5Z36Sw,37,31
UCEWhQG9S3mIe0VTYUcqhzgA,13,8
UCEWpbFLzoYGPfuWUMFPSaoA,146,123
UCEYlNI8wno2Xp7YUNdMN22A,18,14
UCE_0zvmu1pMYZAgqyjW6qsQ,26,19
UCE_BYUUN0I04cAmk1c40sTg,20,19
UCEakj6jI7jTklY8uOA4Tpig,51,48
UCEcLMPMI4b-pJpLrfnEvsvQ,40,26
UCEdvpU2pFRCVqU6yIPyTpMQ,25,9
UCEexyzp7gYKyCCt5IDuvF_A,32,4
UCEf_Bc-KVd7onSeifS3py9g,31,17
UCEf_IWYOziiG5XLx-Hl9A_A,24,2
UCEmAtcZ1COU1CE9pp_zX1Fw,5,4
UCEngNaaT3MS0H5EN7p2gXLA,30,6
UCEprB-U8g9k-IvhhxUGezJQ,26,19
UCErX4CQeesrYOs03fufBiHQ,26,15
UCEsXeMANIGwjoFgVcJ16QWA,65,12
UCEszEwlcXDgCxMfqHIpAZxw,21,15
UCEt1Ef_TQfkaEmjRmOWiFog,24,20
UCEtR1hAjm4M2yZxuk8-S8JA,118,95
UCEuOwB9vSL1oPKGNdONB4ig,40,20
UCEuiOszNd6msGgqsD0f9YAQ,6,5
UCEvthnNXQ2x_g1Q_OLtpF-g,26,19
UCEwd_VhwoyMnRAu5O8r0pzA,69,60
UCF-uUxo43IPpnEwnR62WGlA,27,25
UCF0-84qhSDVOq8i2I3jDVcA,29,28
UCF1iS7Bp9_hsQphNF6o8qwQ,8,8
UCF2pLTqtRYkFKv2u5Y5xOWA,23,20
UCF31eojFKhWQJviyMICWO2w,22,20
UCF7pSmWPyyKTXP9DxQ6KDUw,27,20
UCF9IOB2TExg3QIBupFtBDxg,23,21
UCF9OHrRasw-r4JcnBo4E2cg,27,26
UCFBOYHkJJC-o8HHXRT9AQMg,30,29
UCFEpFpv82DGownPexhrpkZg,31,26
UCFIWUqnyVjeYUJVBW-1F5bg,27,25
UCFKqZCWb_6m43WZXl4vXQaA,25,12
UCFMkPeE8jiPirJMv9kttuIg,33,27
UCFN6lQpfY8XIRdhv9G-f4bg,22,20
UCFN_dQuFU6tXwVLXppqOwpA,21,11
UCFOK2D31p00E67zZQphDfKg,33,7
UCFPvnkCZbHfBvV8ApBBE0vA,23,17
UCFSJRBoQ2zwjGYLl6gEr3JQ,22,0
UCFSWlEpDBctm2ACzdU96YDg,21,15
UCFVM_zMWzOCMaQii3fCnCKA,28,20
UCF_ZRSDSX4DqY2GooDwX_AA,27,14
UCF_fDSgPpBQuh1MsUTgIARQ,109,58
UCFaSR7gUU39qJe-eDSiGY0A,30,26
UCFagkCTe3d4kFzLSBliNkXg,30,27
UCFdmd1JSZVHF2nCpudLfQDA,28,5
UCFhXFikryT4aFcLkLw2LBLA,88,74
UCFklhCzrv2UIVOsAEVaWzFg,30,1
UCFks_UAxc9zdWHAE75eWDDA,27,23
UCFmofUYwZd1Ibf_O3PF71jg,4,4
UCFtEEv80fQVKkD4h1PF-Xqw,2,2
UCFuIUoyHB12qpYa8Jpxoxow,42,2
UCFuq6XXJroQgEni1tvckmXg,16,10
UCFwS8sLuE4Du7VA_DDnhmeg,26,2
UCG10CJ-y-08b0DPQ1YQ345Q,66,53
UCG24bc5PU4ujXFlRe5gbRMA,26,6
UCG8Ek6j9-NW15qrCgJZdErA,20,19
UCGA2OgjW608QEaGwxA7aRTg,30,17
UCGBD7uXRwp_lb2Mpu2XupBQ,4,4
UCGBO6EahCqQSyXIws1MQdDg,8,7
UCGBpxWJr9FNOcFYA5GkKrMg,22,15
UCGBzBkV-MinlBvHBzZawfLQ,55,38
UCGDWEcTlImuSDo0_1P59rKQ,25,21
UCGJdzJQ3R1BpahSvcFq23HA,27,13
UCGNFqULihCOrP3-hOQ-rNEw,33,11
UCGPGirOab9EGy7VH4IwmWVQ,66,62
UCGQdOvu5tCRBTYA2niM69qg,31,21
UCGSPErEtUzPI4XIbU3fifiQ,53,41
UCGS_UGeS2t2HVqYx7r-L28w,9,4
UCGUH78bfJtJo6mqkSsWojgg,5,4
UCGY4QLnE_jyO1mao6oZXlxw,29,9
UCG_eo_4LsisqsSSkQMHGJGw,18,15
UCGaOvAFinZ7BCN_FDmw74fQ,60,34
UCGaVdbSav8xWuFWTadK6loA,25,25
UCGaotBFKgoaZamPb4sbEIYg,28,20
UCGfclwcB8i13_4tp_FJjqbQ,18,16
UCGfgKimGJ4yueKEtFVPpHtw,23,19
UCGgf_k1y-_d-4Eh922iCCJg,30,16
UCGm22n-02oom5R_1lITZyAw,21,14
UCGmcfA0BCjwIDVg3UvpxkxQ,10,5
UCGnjeahCJW1AF34HBmQTJ-Q,58,16
UCGomVNOsPDcNY8rhCbOV4lQ,35,6
UCGq-a57w-aPwyi3pW7XLiHw,31,28
UCGs1JjiRBEKMlVD4eUxJ2ww,27,22
UCGsIaIdB3eLErFObXcQRUqA,9,9
UCGsOxD9JEXYX20-mLWulREQ,2,1
UCGsYQnsvuTpWt8_mq-woDRw,27,19
UCGt7X90Au6BV8rf49BiM6Dg,26,21
UCGttrUON87gWfU6dMWm1fcA,26,21
UCGvbidYOdD8rH0LJlVmZb5g,29,8
UCGwu0nbY2wSkW8N-cghnLpA,58,43
UCGx_EAnpzRvVTwUUafJTN8A,24,14
UCGy7SkBjcIAgTiwkXEtPnYg,58,47
UCH-g5AQbCdDMtEmBtGXLXNQ,29,19
UCH0UL4tOI94XLOfK3gK82LA,4,1
UCH11eQQ-QyfppeMsQJU6fMg,27,24
UCH1oRy1dINbMVp3UFWrKP0w,2,2
UCH2-gDpyBkROtJV89J6o0tA,20,12
UCH4BNI0-FOK2dMXoFtViWHw,69,63
UCHB6BajpRntetI0g1g2jCiw,4,3
UCHCThmyZ-2yWkv0UVeBDdnQ,6,6
UCHCph-_jLba_9atyCZJPLQQ,22,15
UCHE7rAi1Fw1CBmQXFtvJmrw,33,22
UCHHfOQ4CA8JrtxpVk4-foDg,1,1
UCHOf-N-yRIHvcZpAcKnNIEQ,5,4
UCHPHV1vMBvc-hce4Z5xP88A,25,13
UCHPHVCq_Giziio_y8QEcHyA,2,2
UCHRx3w9GE3r-iqpvIKsTgeQ,17,15
UCHRxG4X0k8nH5tv4Vy2Jf1Q,24,19
UCHSOqo1eYLPaoY82fMs7_Rw,23,15
UCHUE4ypXKp7ZkmdWbGJNgJg,19,14
UCHXa4OpASJEwrHrLeIzw7Yg,52,40
UCHZfx2vngpEZuhybUux5K3A,37,12
UCH_9z5v40C6X9oF3sWzL6BA,20,15
UCH_eu1lvvxpgoFc2lVruhkQ,50,36
UCHaHD477h-FeBbVh9Sh7syA,50,36
UCHaoDjLMZLiH-tYB2jMMw8g,32,23
UCHiwMnZqF-6XkQAb2sOjaYQ,16,12
UCHkJ2mA6ES6bCl2JylZfEhg,23,5
UCHmPyPt4AkrU1es6kxk0OMA,31,21
UCHnyfMqiRRG1u-2MsSQLbXA,149,133
UCHpGOTBGfltnrLqxfJn6zog,55,51
UCHpw8xwDNhU9gdohEcJu4aA,4,4
UCHqjrJE84tmpT5VQS_CRJZw,7,2
UCHtrI4TzNgpka8t6WGfgbhQ,15,4
UCHy-NJupAkIDoOKFNRwlhjg,20,17
UCHzcS9Hm5dieyRWDMY-earw,16,15
UCI-Ho-GaKYbtMzXJWmWAsrg,28,18
UCI1aMrmoZtWyzSfvMewGwbw,14,12
UCI3H1FsjbdqGcLq93ZilV5g,46,34
UCIALMKvObZNtJ6AmdCLP7Lg,7,7
UCIDBp59M3O_n6tNnwUt9gyA,24,7
UCIEv3lZ_tNXHzL3ox-_uUGQ,28,22
UCIHdDJ0tjn_3j-FS7s_X1kQ,31,30
UCIIh7tXfL8z1QYGulViWEqA,1,1
UCIJ0lLcABPdYGp7pRMGccAQ,21,4
UCIJ7ElhHMlz9lKh8_-dh4rA,28,22
UCIJwWYOfsCfz6PjxbONYXSg,53,43
UCIKf6APAtIjhDOtJG4anPhg,15,10
UCIMasKY5YlgzcOmxVW4loaw,263,200
UCINvptL0z9VpYScsNIoup8A,23,14
UCIRYBXDze5krPDzAEOxFGVA,26,21
UCIWAwKP3_KcWned5aLqZHtw,77,59
UCIWPeSl1aL72F1NCuS4ePTQ,6,6
UCIWRaf6SYL0HLv6E5pdWv_g,38,30
UCIWZ1_W5BqsvW9fm1cYFPpQ,31,14
UCIan0GcAkqLmyl8qPbVpibg,34,1
UCIdMuFFD42OKezEDsxzYqcA,15,7
UCIqWFhsJm2VU1ZuGrZnx3Pw,36,21
UCIr4vkCsn0tdTW2xZ1jRG1g,16,13
UCIrgJInjLS2BhlHOMDW7v0g,25,23
UCItXVkLkMv3RbJesDZW0uYA,23,11
UCItvAkABoa1J19zujDySvXw,51,27
UCIvOUTuA_JHMv6M_wPQNxUA,9,8
UCIxLxlan8q9WA7sjuq6LdTQ,28,25
UCIxmWUbe4OZuMDJKIHKwwKg,30,28
UCIxqQLeV6GojXty2w-VTKWQ,25,17
UCJ-cqYmyR0-rIb0lariMs0g,51,36
UCJ0-OtVpF0wOKEqT2Z1HEtA,24,19
UCJ35n3ueAN0cWvQqKptu-Zg,1,1
UCJ9905MRHxwLZ2jeNQGIWxA,1,0
UCJAlfy5KCZRC2nkXUg2v1BA,32,5
UCJE19PFX3WnSfv1ikk8USnQ,25,21
UCJEDFSxHHOW1PpBccdSxOTA,9,4
UCJIOFQLGwB3GH9K9waxwynQ,27,12
UCJIfeSCssxSC_Dhc5s7woww,27,25
UCJLLiIBagfrXxfcxcRPg24Q,29,26
UCJLMboBYME_CLEfwsduI0wQ,31,24
UCJPpE22GR3Tt8TJQmFtQjwQ,26,23
UCJQJ4GjTiq5lmn8czf8oo0Q,22,21
UCJS9pqu9BzkAMNTmzNMNhvg,87,71
UCJX8Wn6opMsBng3QWh0dK6g,34,29
UCJXCxy_RyC0GeRhs-2f7J4A,27,23
UCJYJgj7rzsn0vdR7fkgjuIA,23,17
UCJdxm_w7Yqu-IYOCPfxEgiw,24,19
UCJgDzk8RDB_gSsn0ZGxLODA,142,93
UCJgOIRUdsXtrC-1-vgwmy0A,16,3
UCJhjE7wbdYAae1G25m0tHAA,25,13
UCJi-1q-Z7Lf8QKCoprR2K2g,23,5
UCJjAIBWeY022ZNj_Cp_6wAw,9,5
UCJm2TgUqtK1_NLBrjNQ1P-w,20,19
UCJm7iNPKhW7JzAP9PqMc_qQ,32,0
UCJnGGTaVKui3OAST9yyXxOg,29,27
UCJnS2EsPfv46u1JR8cnD0NA,29,24
UCJs8b2zNCCnowE051wnCqIw,18,16
UCJsUvAqDzczYv2UpFmu4PcA,49,47
UCJswRv22oiUgmT1FuFeUekw,54,44
UCJublDh2UsiIKsAE1553miw,27,23
UCJvBXBYPWE1aIlrM0r1Ilhw,53,47
UCJwKCyEIFHwUOPQQ-4kC1Zw,13,11
UCJxAxCEFg4wRnZYZNL7_1uQ,24,16
UCK-0srt5hdY5m6Zos_NlJZg,35,28
UCK-6FjMu9OI8i0Fo6bkW0VA,62,60
UCK-HHyVCfKYzhxVOJgBt73w,87,69
UCK0igYivkzd0isz7oDPqVlw,3,3
UCK3emrAY8KxtR1EffQxCWbw,25,8
UCK4_MNKAJ_9K5Bsi-3-S8VA,29,22
UCK4iZRo3rgsG4OuBycWqy1Q,4,2
UCK4zwu2xhfZlMj29323xisg,34,26
UCK5TFZ9yB5aAEuAjbv1i_GA,25,18
UCK5dwWFmB8zqyhDfNgM5eXw,19,11
UCK70H_67YRgeA513ZHA2TIg,186,120
UCK7tptUDHh-RYDsdxO1-5QQ,21,18
UCK8sQmJBp8GCxrOtXWBpyEA,1,0
UCKAh1Uk07JcGld5QGXbsnHg,20,12
UCKBpKeRhhCQOQwbPz4aYZWg,26,21
UCKEhjc8fonQQ0mZWw3LO9SQ,15,3
UCKFjNynYRgDfnSIXzELPqTA,27,24
UCKHaKEGaQeoG7MwUuF1BP9Q,5,5
UCKKf2Tvw0Xqz6RfzTI2dTpQ,32,23
UCKQECjul8nw1KW_JzfBTP1A,8,8
UCKQKIY2YlI4L5QVg7hhfjrQ,29,17
UCKRGpJoQmyzM1VvAPdBkefQ,29,20
UCKUtLtLprzPOdd83lSNfQpw,4,4
UCKWaEZ-_VweaEx1j62do_vQ,107,88
UCKX8qlNu2v4m0bCkhd7jicA,34,26
UCKZbgzsJ_XsgGevLAKI1DwA,28,14
UCKZo4N0lVPccBkSiuyVh4yg,22,22
UCKcukj-n3-kUJ5u59L-bwgg,1,0
UCKfak8fBm_Lhy4eX9UKxEpA,25,22
UCKifE11pFr_y43x0mwTJPxg,7,5
UCKjxLqQ4kludVPBo3qp-zkA,9,9
UCKmmERguliWTynG9OIoDhDw,58,52
UCKqZLmcDAWqDyyXUfYNNpVQ,36,1
UCKrwS0ZZNYdTJaP5pj7kZcw,35,22
UCKsP3v2JeT2hWI_HzkxWiMA,24,22
UCKuSDqgt_rrBwvtc7CxSTeQ,27,14
UCKvKjZ3l9azWz4F49q2R3tQ,58,36
UCKx71st3-lSiQFX91CEWTAQ,19,2
UCKxAfFTFQFYJrwdCl4PlGpg,33,26
UCKyFqIO2OXPEHKopzWsbUpg,36,27
UCL5bAcVfbxSAs-UM5f5ncWg,53,49
UCL5eiGK1f0A-DecaBqq5emg,34,32
UCLBdKZf1_rsO2euKzGNIOmw,28,22
UCLEJtcaMQePVD5N8VD8JsfA,14,1
UCLEQMN2aaUD9VfBVPxG0IOg,22,0
UCLFDkgBwHbF0K1lDYylMNLA,27,23
UCLH7qUqM0PLieCVaHA7RegA,15,15
UCLIPBZ6XQ4ldx5cDWNsAvkA,25,18
UCLRGBPzHDwQp2807cEfY-8g,19,16
UCLScOxXQZt2GQN5a7-vCDlw,26,13
UCLXo7UDZvByw2ixzpQCufnA,80,72
UCL_f53ZEJxp8TtlOkHwMV9Q,26,22
UCLbidg2ZT49dWrxDkwNKr0g,27,23
UCLdP3jmBYe9lAZQbY6OSYjw,29,27
UCLjFj03yrdSd2X4Uqo7KXSw,34,29
UCLjwRB4r2aZOAo-ftaWvP5A,34,14
UCLo2De1CJ5SThUJWNXRYafA,14,11
UCLrpwrZvK9Y1wiMzmM8-fyQ,30,25
UCLtKBD5l-TqKoo7ThfmN7Wg,53,4
UCLuBF4Xr1-BIpcpFFm7zp7w,56,15
UCLue5AhDOIpePYzlc3rOVVQ,23,17
UCLxAS02eWvfZK4icRNzWD_g,64,27
UCLxpvEHi22zim8PqIwPmUog,28,25
UCLz7LG4YVi7_iyk4yOARcxA,40,33
UCM3LabqNUxXYmtz7bVyssmg,1,0
UCM4-RGiG2y5KLqXooyeQZbQ,25,0
UCM4mUayOV-yfqPNzePbHKsw,56,42
UCMAwcc6Jw0T1WCAoGMVC58w,19,18
UCMCYod7q4bZE6LSb6ih-03g,18,9
UCMFSTAyvpl_yBXmq6JPfhBQ,20,16
UCMHQoiq6PnPWb_gGD6eAQEg,20,16
UCMIige08YvBqwzDP3A21-bQ,19,12
UCML61jCX0-7o72iwHOL6RRg,28,18
UCMLtBahI5DMrt0NPvDSoIRQ,24,22
UCMRq9ADyETX-Touo4Srph5g,27,24
UCMSIDB9jvhqBKby2qk6E4VA,132,80
UCMSYZVlQmyG8_2MkIKzg0kw,52,45
UCMSsLqxqvZsNXi0Z-VjN89A,84,79
UCMV3aTOwUtG5vwfH9_rzb2w,24,17
UCMXzc5fADodNEdkSbHXZlpg,22,18
UCMY7ZvLB6-DnuSis_2s37_A,3,1
UCMZKdoqSDUebdreRb3X7lQg,10,8
UCMaxiD_ESHEN0UTWUP9Ctcw,33,14
UCMbZ2K7h0_tbe5j_yuVTutQ,34,16
UCMdClt8h3DnVbvhQvnUJTGQ,31,0
UCMgOduu7dMS9Jf1iqWZkdcw,23,0
UCMhDk2qIKoE7bVht4GeQ8Lg,16,11
UCMiJRAwDNSNzuYeN2uWa0pA,308,259
UCMljRGC0eBJrxbUorWEnasg,24,24
UCMmaBzfCCwZ2KqaBJjkj0fw,29,25
UCMrpRnyBJhgVBy3rm0K4P5w,29,25
UCMyOj6fhvKFMjxUCp3b_3gA,24,20
UCMyvAwiQAJtEDejYJMEz05g,52,12
UCN3-BVMnr44LIUheSuppw1A,20,9
UCN5qpJ_OZl53SfMbVPjA6sg,16,9
