channel_id,all_comment_count,eng_comment_count
UCN6sm8iHiPd0cnoUardDAnw,34,3
UCN9ODImqfJNCdSR5xn0y5FQ,33,12
UCN9v4QG3AQEP3zuRvVs2dAg,87,72
UCNAf1k0yIjyGu3k9BwAg3lg,24,17
UCNGQAOewHhn7YDWNRe4HZ4w,34,6
UCNI0qOojpkhsUtaQ4_2NUhQ,22,18
UCNJVgykdTLVwZemG_O6xDMA,4,3
UCNRW1846nhED2nBdOSAKteA,21,15
UCNT2e7Og56vm5_V-yJWvglA,538,416
UCNUFterLJ9vpFZZ0try7sLA,5,0
UCNU_lfiiWBdtULKOw6X0Dig,71,54
UCNXvxXpDJXp-mZu3pFMzYHQ,18,16
UCNYNFzgjIpJivarmlU64zag,24,0
UCNYi_zGmR519r5gYdOKLTjQ,24,2
UCNZR5xt-HQ61DhBX6r6rXAw,29,11
UCNjfNLnQYbjBEvnS8KFuyGQ,1,1
UCNkV2_eCEfIAlsbyZk5A_Cw,32,22
UCNqFDjYTexJDET3rPDrmJKg,160,87
UCNttUtm9vloDjo-a2jqkoNQ,50,36
UCNuU4q4XLKyqAHQ3-zwHIkw,14,13
UCNvzD7Z-g64bPXxGzaQaa4g,45,37
UCNxbq2vWbmXQeyZPGYTnT6Q,31,23
UCNxneBe-udYnjmbDH9ci3pg,28,27
UCNye-wNBqNL5ZzHSJj3l8Bg,48,45
UCNzul4dnciIlDg8BAcn5-cQ,42,23
UCO-s9MFWm8ghwrcYIMAjDSw,56,38
UCO0akufu9MOzyz3nvGIXAAw,62,57
UCO1DThVnaSypdruQ643LOPQ,27,19
UCO2x-p9gg9TLKneXlibGR7w,24,20
UCO4yGJQP1HwMgBvV7riQnlA,25,13
UCO7V9rAiuAwh1NpEKDb81ew,61,49
UCO7ZQFQwhKsxj7WRqDHYfmw,20,9
UCO7iqpYcqmeRz0my_who9kQ,32,15
UCO7kefTlpAAHoRYh-ZKtfSw,55,27
UCO9LAygES40mbxPFvwkaOMg,22,12
UCOFnyQHIQJcEfd7HzqLy6eQ,8,8
UCOLh1HRogA04qOUZRF9g_wQ,38,23
UCOMxE9nQ50SOIZs_TcKek4A,30,29
UCOOIAv87GGLWNn6Zl_Rettg,74,63
UCOOlawtxwYTq1MZ0Umoy6fA,26,18
UCOT2iLov0V7Re7ku_3UBtcQ,30,28
UCOVhkH1fRrx6vP8HgVT1P5g,12,6
UCOYBaRNdosHLQvIZc1DNHDg,27,22
UCOajpsI8t3Eg-u-s2j_c-cQ,17,17
UCObb67dO5Qlzt28WfP-IQwQ,21,0
UCObs0kLIrDjX2LLSybqNaEA,30,26
UCObsREXyFhKMS2oZikEoVnw,22,21
UCOf6yoHjR-ERxZZpfjWvpvA,53,9
UCOh01Sv2bdi_hjci9tOH7Mg,24,4
UCOhtMAg7xh8wv_wUHMgFc-Q,32,12
UCOj9WICwHqV_smQj-ucj1AA,26,12
UCOk2CgtW_euf-9w34fnYQnA,31,30
UCOsATJw-IZgqGT8MFrHjKGg,22,21
UCOuP7ygJSo3qEV8VoUITbhA,21,19
UCOvOXLATfCrOJmAYaO4mRBA,57,22
UCOvtqjHNCBjDoOFtBPz0GFg,12,7
UCP0_k4INXrwPS6HhIyYqsTg,21,17
UCP15FVAA2UL-QOcGhy7-ezA,31,0
UCP1iRaFlS5EYjJBryFV9JPw,30,22
UCP1pFvd3OF_MVCddBcH8Uww,23,15
UCP5tjEmvPItGyLhmjdwP7Ww,58,52
UCP6HGa63sBC7-KHtkme-p-g,20,8
UCP83iCyLq0Q5VdaQKp0r7kg,7,2
UCPCoaKCeqmWhCwCH5Ht7dQg,8,3
UCPDis9pjXuqyI7RYLJ-TTSA,75,52
UCPH3Oz99Y_jrVBCQMjQZNSg,33,1
UCPHEZwHCdwWohY7axruy4gA,22,8
UCPIvT-zcQl2H0vabdXJGcpg,305,161
UCPLfrdK84czJXYf6QA7OW9A,32,7
UCPREnbhKQP-hsVfsfKP-mCw,26,3
UCPT5Q93YbgJ_7du1gV7UHQQ,28,8
UCPc9yOXlAFXcLILa104ZEKA,56,43
UCPg8tOgxZRzzcxpVuC0HtrA,63,46
UCPgNUJA2GO2uEKx60hKRcOw,20,11
UCPhADRTIwDxB0vVSU33CijA,24,23
UCPiretti8qKVskv5a_T9vtA,34,23
UCPk2s5c4R_d-EUUNvFFODoA,256,207
UCPk5EdfTqVkEzDQ89FeuOgA,19,18
UCPotnGNahFjLWjfsq4KYvuQ,223,135
UCPrbh_9pghzmzkI1wJJRv7Q,4,3
UCPuI6BuxfLHN5si8lFroQPQ,25,22
UCPwAIwQQXw-YqEvhmcNh6BA,22,21
UCPxKnXgokkBNCFaSkdy44FQ,6,3
UCPy-vsBDyrEu3I3DJRUuvyg,49,35
UCPyd4M9Zj3YJ2IZKkVtHATw,27,21
UCQ137sJ-dtlU-r5EDgMEPzg,28,12
UCQ1O4XEUMO3_dYEYRvGQPDg,22,9
UCQ2sdgDhkSrVLYwfTUVw7OQ,2,0
UCQ5DkUL8c_vbflfQ8LRsCIg,27,20
UCQ8lmvvnyY2VeYebKOR8xLg,37,23
UCQBJsCjbtlyTZos8U1wqzgw,4,2
UCQD-0MjUbDBwm2UTVYr0Dag,25,21
UCQFYC_kwJ_FSs5UvZryzDFQ,23,11
UCQG3G4I7saIZIKxwYp1tqTw,61,46
UCQGCVWoMtVmYt9rDsOFFSHw,11,3
UCQINXHZqCU5i06HzxRkujfg,36,17
UCQJOYS9v30qM74f6gZDk0TA,28,19
UCQJoT6HfpDIc_A75RLWHGuw,4,3
UCQLJFXhxbl5SMfcGZSnURhQ,28,24
UCQNqdaEMfiiNxTiqoyk1dtA,22,8
UCQOidFKQBMvLXk7PxGBXWyA,31,21
UCQVwn0HNVFhg52-8ln0WJSw,26,19
UCQW2mxSiyhvpiGDHBCgpTJA,1,1
UCQWnytHKeJEHXh85rC6tW2A,25,18
UCQWrlWwNsMvvurG5HXXWLFw,30,24
UCQWsAbnIFxAP-jQQfM_oYBQ,24,20
UCQXHTFnQYFTqN0MqmNh9EIA,44,40
UCQY4My_4PY17PWsN89hZHLw,38,25
UCQaSOYxjm4rzOvWj3hO3RIw,44,31
UCQfEbxZRyIuNZ6WpxsC0FKQ,4,3
UCQi67q4kGdmnJaRzX81uK5g,30,13
UCQjTRnvho8S9ddlEvgQy_kQ,30,6
UCQtW2oz8ec8pHjjxawujNjg,62,33
UCQvZD_M4nzOSyrPx0LfgOmQ,29,1
UCQxTL5uhg3jYRakna8CvJ5g,3,2
UCQxbkY1l9orvoMLv04pCOcQ,56,49
UCR-C3qlUdtgYFgPF8rM7Fig,22,9
UCR1Jltq7vMzGQVtRd-DR5AA,29,16
UCR1RfXOHsYfx5hVYtt8RIXw,44,40
UCR3j6-3GD6aGV-LeUMRBc6g,25,1
UCR3uO1rDJsGLbSUtfUyuCKw,27,8
UCR8NsuqnMSWNQoKihSCdUcQ,29,9
UCR8j9H0ZiLbww8_U2iDKISQ,3,0
UCR9NuNwCUIhMOLUQnLN7_WA,38,28
UCRHBpvcASQs852H0t4mt1zA,34,29
UCRKOv7wEWoEaQhsT0adfyQg,32,27
UCRQMZQ0R561looJMoxPmRoQ,17,9
UCRRr_xrOm66qaigIbwFLvbQ,23,22
UCRVsqvXIdgyPVS-a6fGa1lA,15,14
UCRVtlcqayOmyuLIDrT3ng1w,31,23
UCRdfhTdKpGtJg-QIuAIND8g,18,15
UCReBxgLlq_Bim6hRmKn-gxA,23,17
UCRgQkscIizzXbStAeuMWLSA,32,25
UCRgn-SAQZa4I41zLH03LoOQ,11,9
UCRijo3ddMTht_IHyNSNXpNQ,193,152
UCRlICXvO4XR4HMeEB9JjDlA,29,26
UCRp02OXHKJchXN0ph85MQWA,29,1
UCRpNVpZoW56rOsV-6wFK3lg,22,15
UCRrlRjsRafOBheGLX02dJtw,33,24
UCRvPS-dk5CHwUb090JJPQQQ,9,5
UCS1--ycUQWjD8X6ohewmqBA,36,27
UCS1VnI5YDRsVXUAqVaS_O3A,17,7
UCS261lQDXjMvc8Jck-2CQEg,22,8
UCS4jPUCax8d3f-uke--YXXQ,44,29
UCS56r87Y7q1SrAB-42brE-w,98,20
UCSFDaRqTfAhOLhtvFPrAltg,29,2
UCSNX50LYGXWV_e5UWZGPGbw,14,7
UCSO2Hp9UYEEVjIQMD-X6-vA,23,23
UCSOfUqPoqpp5aWDDnAyv94g,28,17
UCSQ0byICE78DEDa42Ls5cmA,24,19
UCSUwTmHIP_rlCTZeQW2oiEg,32,0
UCSX0NhNdBA-ZnEFkYFzdw4A,21,16
UCSX5Gk1UvlYWYyjeVZFnp-w,3,1
UCSbgR_d3CJkhvulX2kgt_YQ,28,21
UCSe_yLDK6KSBm5cTlZ2XdLA,23,11
UCSf-NCzjwcnXErUBW_qeFvA,25,24
UCSf0s2ogUVYpJPuzW1zpAOg,41,26
UCSfX2TUPfxMpE2D2K1-ZZlw,18,7
UCSfwM5u0Kce6Cce8_S72olg,37,0
UCSh8pITCV05dOdF8MLTLpQg,29,13
UCSiBSzeyA4vlNzhOO6K7XSg,30,17
UCSiJnHenG76bZLxLatGoMzw,31,23
UCSillZr7X-5u-j_-ps_ijqA,28,24
UCSlEdyj6I4TX8mcGwL8rVlw,33,16
UCSmducBRRUqk-wAZthstM0A,52,39
UCSqqWfEwyODjgFmraGhrYjw,23,13
UCSrwhbt5DQZgTRnlPZ7EwXw,48,19
UCSvkZ_Hw1leaP7gzVZ05NCQ,9,8
UCSwsyQ0LO0GoaoMpfQ1Jrow,21,14
UCSxfEEEi6IAvnPrFeiqIlcA,26,19
UCT-VzthVAM_4ohDdKa-BbXA,23,19
UCT-nPlVzJI-ccQXlxjSvJmw,1,0
UCT09qC2vwlbJvofZRIdLalg,17,17
UCT6Y5JJPKe_JDMivpKgVXew,23,21
UCT9lB1HNkTa41ws-G2tGwXw,23,21
UCTD4oc298b3EvUNzmQVr6oA,31,19
UCTDJ9osmaIty0MVkUZymVmQ,28,21
UCTImEHaYGwXVlg2QaEVZ76g,23,11
UCTIuq_z-X16CwAtAiEYrkTQ,41,24
UCTMRxtyHoE3LPcrl-kT4AQQ,3,1
UCTOoRgpHTjAQPk6Ak70u-pA,11,6
UCTQ3lexv90TMg-H2DiY_SCQ,20,15
UCTQVIXvcHrR9jYoJ6qaBAow,24,7
UCTTQ9EBEG9LwQdgRKq_vBMw,23,8
UCTTfeKDGCqxot-KfjHptP_Q,28,21
UCTZmwwn0Wd5YsAxw0NZzyJA,26,5
UCTbKSzEamYTYYY_c2yH1fEA,44,17
UCTdMhilGQIL_Cava5S5GriA,26,22
UCTn59lPgFtcfdlajcGPmosw,23,0
UCTpmmkp1E4nmZqWPS-dl5bg,41,35
UCTrAO0TDCldnYUN3BkLmGcw,335,270
UCTu7N4-YzpGIN6Ftsb0QeGA,23,20
UCTyC11PsbR-CMXSG9M1na1g,18,13
UCU-v9qUrjMN5jsa5wO2CBIg,24,18
UCU0k21RR-k7Zxil6KMs5nsw,33,30
UCU0zC0L4o0qOos83NLhK5ug,51,34
UCU5AbNuMPGB491GcqXuzwKw,29,24
UCU5JicSrEM5A63jkJ2QvGYw,31,0
UCU5eV0c0SE0TMXrV8P94jAQ,87,64
UCU69ROL7juUiTZVs5PsN55Q,95,73
UCU6NYyAUa60rTABMxBhOVig,25,1
UCU9pX8hKcrx06XfOB-VQLdw,32,22
UCUBIrDsIVzRpKsClMlSlTpQ,20,0
UCUBSTJf4MSrnohk1Ghc4Pcg,27,17
UCUFJO5h2NuvCykRJUIkd7oA,36,24
UCUHW94eEFW7hkUMVaZz4eDg,53,48
UCUKxvWVo8lmRXkbTOkqUhGg,30,21
UCUL5z6KvrvcUrH7YVW60l4w,27,6
UCUNkaUjhRArzU4Tm_TPSDlg,31,0
UCUQw5JQgxAXcX1SvixOIH0w,24,7
UCUTOwFZ5grVnUMvvleA_JMg,30,17
UCUVa51UA_690sEKyRbHb-5A,18,14
UCUVmgle4npABEDrp0M3W5Ig,24,19
UCUaT_39o1x6qWjz7K2pWcgw,56,15
UCUeqBmTJuzo6Tod5qr_Kt5w,39,18
UCUhFaUpnq31m6TNX2VKVSVA,15,12
UCUmC7gXciukRv73CQRQ5QGQ,23,12
UCUmGg8gWrksbMAE_jr5tbjA,21,2
UCUmV8nJBzRDj0a7G0EQdDSA,17,13
UCUrkOmXvcHOX4A1ratGe5Wg,19,17
UCUs8sGiP4avNaYNVO22INhQ,29,24
UCUtgTKF1KW8JeN6-kFOSwmA,17,15
UCUvvj5lwue7PspotMDjk5UA,46,45
UCUyGEgRT5nv7BawQc-_jOSw,27,8
UCUyrh2YiYgrZKbU3JILXKyA,25,17
UCUzqqqpY_kYzcc4rAHTt1iw,72,50
UCV-yCAXMS-nWrHtORuDfSuQ,29,26
UCV4c4hulnbuVPm-mjd3AFjg,27,6
UCV98XLgRrqS7ZvoWjmBb1Ig,33,12
UCVAYy7_zddIx6USjXscV9Vg,26,14
UCVH50QVYHQ1W373tNpOqKrw,8,5
UCVHxJghKAB_kA_5LMM8MD3w,19,17
UCVLbzhxVTiTLiVKeGV7WEBg,3,3
UCVORTRHbXA45EHTCK8i5joA,30,4
UCVQJZE_on7It_pEv6tn-jdA,233,207
UCVS0xBpOtXBAl12rdG67-OQ,29,24
UCVTQunGrE3p7Oq8Owao5y_Q,19,18
UCVUgjaDIy2i2LP4Dw0fCYJw,26,20
UCVWf4JNrMuKz3Ugjb4dP7TQ,64,52
UCVaQwUU0NLkBeO6m7_j2U2Q,30,19
UCVbBtdw-_SCqGDs6-_awaDg,24,19
UCVfwlh9XpX2Y_tQfjeln9QA,48,40
UCVjWIUtdNizm-0eFyzhAj0g,59,17
UCVpWDEFirsEfz2WGJMVd4mA,43,39
UCVqcIL9ver6C68f_q6t4kMg,25,21
UCVrEHNmwOcTM85daIG6PSVg,24,18
UCVujWH99XzUbQ_re6leOdPQ,30,18
UCVuuI7QB8ViizzVAH3L_H7Q,25,18
UCVxR8M2OeHf4BdKzzzpz83A,22,7
UCVxczb2wUx9sVWXT2OHAN6A,13,12
UCW0xEGHTgwZVhXGLVcDoEOA,36,31
UCW2VhxXe5jfPShIE8vz4Qwg,12,3
UCW39zufHfsuGgpLviKh297Q,51,48
UCW3otcZucyNZvzmFWd0VbtA,29,27
UCW4kB4e8hD1n9AxEEHaI0rw,25,0
UCW5677agcbt6lqj5RZnZLtw,31,23
UCW5BaXolL-jh1wAmZC78leQ,24,18
UCW9CXYyHdzI0w8icz4gHi3g,27,24
UCWBWgCD4oAqT3hUeq40SCUw,397,301
UCWEK3RhJB-BkdMZ9fiROVAQ,30,20
UCWEPVo6y9qm3AtG7E5fGfkQ,25,5
UCWGsC1q1o7iZ-4-fLGHop0A,18,10
UCWI-ohtRu8eEeDj93hmUsUQ,84,70
UCWI1AJmkMm_sbTX_Ps8gQAw,137,95
UCWIgJLwHx4jNOtpHQD8OiBg,10,8
UCWOA1ZGywLbqmigxE4Qlvuw,56,46
UCWQDQW0N86BCduhPtXUFXdQ,31,24
UCWQrSQ0wJ3oZshXsZcl_Srg,68,41
UCWS-W2jeV5Sua4sLCB7S2mA,31,23
UCWYs4KqAdayj6oTAYVKDplg,30,23
UCW_V77YU0leiI2LaCB2DCUw,26,21
UCW_X3-IRNdOl9vrZ-zGthlQ,19,12
UCWaOde99oeUVoXbIj3SNu9g,45,13
UCWasbqA48hH_MVnxnloiwEQ,25,4
UCWf64R6hBTDiMBQVpMB_qvg,26,17
UCWgaeTtHCcp-vl7Dc4f1NwQ,27,22
UCWk_6kgfcNwWbVUdq34QMSg,30,19
UCWo4IA01TXzBeGJJKWHOG9g,1,1
UCWv7vMbMWH4-V0ZXdmDpPBA,113,92
UCX1Hh7CvEc3RCUd4NRBWJMw,29,21
UCX5qMbq8Y9h9TOdFhKUhkrw,91,71
UCX6OQ3DkcsbYNE6H8uQQuVA,25,9
UCX6b17PVsYBQ0ip5gyeme-Q,524,445
UCXAQAJ2DNbuk0_XVG4X8b-g,18,2
UCXDPZNH-eEXtrxr5Ert1LWQ,31,7
UCXIJgqnII2ZOINSWNOGFThA,80,65
UCXIKbPYyn91yEIRnsPvt51A,24,22
UCXJH_apV_2TjktPkGwkg0Ww,13,3
UCXJniNhLPJSeYXAfUzexHSA,116,90
UCXOSzGyN3EPZfKE2hujeIYA,32,20
UCXPnZDZY9puB0kIrX7hGXIQ,32,3
UCXUH2dmTnXMSxmJfp4-LT8A,20,5
UCXUJJNoP1QupwsYIWFXmsZg,30,16
UCXVWREy73z87S9LMBnex2gA,9,4
UCXWjM0L5apQKHu8-YQoihvA,34,16
UCXXvOMN_74Jad119ybNce8g,42,33
UCXZTnzvoL4X3saPYsfLwxuA,80,73
UCXbQFmkRRipuQ902JBq1ckg,5,4
UCXdtwY5TaRQX9qzTwBmzAQg,22,10
UCXg4rJUbDP1IP3TmZ9KDpJg,32,25
UCXgoURISTjifYA7CG55xpkA,83,64
UCXgv6qemwooHi71a7-htxAw,27,3
UCXqlds5f7B2OOs9vQuevl4A,116,64
UCXslS997yoJ1w9ZZTCh0Img,27,25
UCXtCobcQRbIk-_sPSJUXzmQ,22,12
UCXu3Qcw018ZNU0qJ3hVn9mQ,25,23
UCXw1ddyrUmib3zmCmvSI1ow,35,33
UCXylA9BrLQzaqCR0wNH_nwQ,22,7
UCY5NDinr2975LghozXAeTWQ,16,14
UCYBARVyitZWkFKovnC2jf2g,29,25
UCYDQnAs-0zs8m-s6BMSnehw,30,0
UCYDVFfp_AN1WBiNwaf9522w,262,226
UCYF32kNlU1t7Q0PedXktyzg,5,4
UCYI_ychRnL7sJrG6PUSBpQA,32,30
UCYJo04cZFlwL3XNnJ8aYtTw,30,3
UCYMA5wEYOl5etySIpDWaNwQ,15,1
UCYO_jab_esuFRV4b17AJtAw,33,29
UCYSMmZnOy9LEy5jhEgMyddQ,30,23
UCYUPD1QyZStSkdRvG9FPQ4A,23,20
UCYWIEbibRcZav6xMLo9qWWw,29,29
UCYYUGTG__Kc_4RBhv7FEolg,36,35
UCYb6v1AlX6prKl83DswM5iw,24,22
UCYbFCdcMfA68ZvJO__zTUjg,21,11
UCYbggI6qVceWa1_1dfH0hMA,19,12
UCYeF244yNGuFefuFKqxIAXw,82,72
UCYenDLnIHsoqQ6smwKXQ7Hg,26,22
UCYgL81lc7DOLNhnel1_J6Vg,86,67
UCYoKN0FOSrHo1qf4ZqlM2CA,38,10
UCYzEMRKqrh01-tauv7MYyVQ,27,17
UCZ-zUkkdNTYAYDgkDyeb_hA,24,13
UCZ3B62fbP1eBhBEEoH0YxZw,31,26
UCZ4AMrDcNrfy3X6nsU8-rPg,151,133
UCZ9JyVqKfccAyY1v5kc47-w,52,23
UCZAc6j2gnLgbVtvZ9F_biQg,26,16
UCZDCkQWcA3fh8rvrPXUb16g,33,28
UCZFMm1mMw0F81Z37aaEzTUA,24,6
UCZGQTIY_ompQk2GeAhRpy2g,17,12
UCZSKX0Sp81Btp0taUTS7CAA,15,2
UCZSlfzadjnw7G419c_OJ9eg,85,69
UCZT6sGZLgx345xFuvSWxaoA,39,24
UCZW5lIUz93q_aZIkJPAC0IQ,25,16
UCZWlSUNDvCCS1hBiXV0zKcA,21,20
UCZYTClx2T1of7BRZ86-8fow,150,136
UCZ_sh7Adgm6BqnnK3elBErA,54,28
UCZaT_X_mc0BI-djXOlfhqWQ,52,46
UCZbDycYPRMKxFiEeBTAcmnw,48,43
UCZdrY6BQMhjUdHX3moWVKWw,38,2
UCZgt6AzoyjslHTC9dz0UoTw,27,25
UCZiCgb0Ci1jDfNw9sbrHNUw,9,0
UCZnIrAaCCofirZ8xSC9jh0g,36,6
UCZobTxGcMQfWEJ3Di_bYycw,25,17
UCZpvLeZDtm8mmmvwgBrNVyg,75,51
UCZrXbiKCUkRNd0Dgn3sDXqw,17,16
UCZtoHl1p6R6_iLm2yjA9gew,14,6
UCZvoUuniFzmOjfBt67lNsEQ,29,19
UCZw2iqBZShBxWy8r1fwqP8A,36,25
UCZyoOijdUvzzd6xyRwac9CA,10,7
UC_0vAivjbJUH6RShuK8h5Mg,30,18
UC_35hRJlT4PEmvFCcU6l_3Q,63,50
UC_7QMZFw-6tCGRfvFOlogNw,25,3
UC_7vFlErTHxVD-IFNB-BFCg,18,16
UC_976xMxPgzIa290Hqtk-9g,21,12
UC_DtZXGLt74sv8EV1Covp9w,29,15
UC_IRYSp4auq7hKLvziWVH6w,34,22
UC_OJauDTr39a7rF1hvqnWIA,54,43
UC_Qcjmf7vL19BYW_bHYSfAg,28,21
UC_RovKmk0OCbuZjA8f08opw,25,23
UC_ViiQBrIqBK6Jd2fs8UU2w,50,15
UC_aEa8K-EOJ3D6gOs7HcyNg,70,43
UC_bXJnsgwOqEPA_-6N6faKw,12,0
UC_fFL5jgoCOrwAVoM_fBYwA,23,13
UC_gUM8rL-Lrg6O3adPW9K1g,342,290
UC_hr4utPQ2Y59Y5v3sPG16Q,30,20
UC_huoGvQQc8tAh27gR_MdjQ,17,9
UC_oMKGSjJp838-WKqp0phiQ,29,18
UC_pwIXKXNm5KGhdEVzmY60A,23,9
UC_v7EPbixFI6xC5MgCHjo8g,32,12
UC_vz6SvmIkYs1_H3Wv2SKlg,21,18
UC_wCbFZHCh9amfaXXI4yq_g,47,36
UC_z1-SiJKvvBsFb95eT9JwQ,22,18
UC_zEzzq54Rm0iy7lmmZbCIg,45,21
UCa-aGbqYQA8kAJy94v9yKtw,24,13
UCa0oRkEafAO4Otb-_aFXVcA,19,0
UCa2Nr1Qm93k07VuwEXCnrog,6,1
UCa4a-hXHI8bitNXnvyZNzEQ,30,19
UCa5R55NSXiWAZWi9997XYvg,20,16
UCa9siXYE9McabZSTOkhnUtg,12,11
UCaC4prHJ6uWSIKyaEvfU00A,62,39
UCaDBRJTQhIg_QhCkW7SxWGQ,33,28
